index,Diabetes_binary
248339,0.0
189356,0.0
30570,1.0
30901,1.0
242035,0.0
134121,0.0
210078,1.0
69670,0.0
174902,1.0
219483,0.0
210944,1.0
21960,0.0
101842,0.0
76653,1.0
156423,0.0
62084,1.0
60655,0.0
108802,0.0
102835,0.0
210732,0.0
120947,0.0
67377,0.0
153783,0.0
12430,1.0
118383,1.0
210308,0.0
246560,1.0
193150,0.0
184553,0.0
205280,0.0
125058,0.0
14028,0.0
100345,0.0
114966,0.0
220966,1.0
208020,0.0
81172,0.0
68066,0.0
56923,0.0
37277,0.0
107728,0.0
111255,0.0
10536,1.0
83968,0.0
55034,1.0
73245,1.0
105459,0.0
19007,0.0
214567,0.0
46326,0.0
108446,0.0
206328,1.0
203480,0.0
15293,0.0
27060,0.0
11886,0.0
169165,0.0
131939,0.0
222640,0.0
226704,0.0
184433,0.0
67350,0.0
224007,0.0
151065,0.0
175784,1.0
251765,1.0
45889,0.0
138422,1.0
243496,1.0
186526,0.0
178761,1.0
212023,0.0
98103,0.0
217225,0.0
214654,0.0
33700,0.0
3181,0.0
95420,1.0
180854,1.0
103795,0.0
80888,0.0
122922,1.0
137406,0.0
176759,0.0
182401,0.0
82400,0.0
242979,0.0
117881,0.0
231583,0.0
203577,0.0
60905,1.0
180932,0.0
136730,0.0
204098,0.0
235700,0.0
10298,0.0
205420,0.0
232185,0.0
213696,0.0
92655,0.0
166363,0.0
135414,0.0
191025,0.0
39461,0.0
158936,1.0
97380,0.0
208352,0.0
224417,1.0
223895,0.0
114606,0.0
61912,0.0
239762,1.0
194147,1.0
162279,1.0
12068,0.0
123175,0.0
217981,1.0
73760,0.0
233268,0.0
201912,0.0
213372,0.0
99723,0.0
126752,0.0
22481,0.0
200469,0.0
30764,1.0
16103,0.0
91028,0.0
69646,0.0
54262,0.0
176423,1.0
218319,0.0
45413,1.0
75750,0.0
65617,0.0
225312,0.0
22719,0.0
186978,0.0
139412,0.0
171191,0.0
194987,0.0
7367,1.0
247902,1.0
249251,0.0
244843,0.0
159718,0.0
163482,1.0
185195,0.0
78330,0.0
224892,0.0
29864,0.0
224004,0.0
176541,0.0
64231,0.0
122777,0.0
187441,0.0
113331,1.0
172611,1.0
24072,0.0
18568,0.0
68366,0.0
136150,0.0
103546,0.0
104572,1.0
197479,0.0
208970,1.0
250332,0.0
171577,1.0
214656,0.0
52508,0.0
63771,0.0
162720,0.0
175584,0.0
242442,0.0
163755,0.0
31917,0.0
138996,0.0
184700,0.0
145925,0.0
288,0.0
178404,1.0
147416,1.0
149626,0.0
54695,0.0
87180,0.0
223292,0.0
179100,1.0
70161,1.0
98461,1.0
207621,1.0
176123,1.0
205141,0.0
57051,0.0
147158,0.0
100407,0.0
26483,0.0
63374,1.0
156135,1.0
131740,1.0
1848,0.0
108383,0.0
168456,0.0
236888,0.0
190616,0.0
50225,0.0
245978,0.0
66198,0.0
190796,0.0
92852,1.0
212241,0.0
115216,0.0
119973,1.0
43857,0.0
1107,1.0
31742,0.0
135578,0.0
30057,0.0
247122,0.0
85214,0.0
168199,0.0
189509,1.0
180604,1.0
218672,0.0
102827,0.0
108614,0.0
44532,0.0
212571,1.0
186508,0.0
226788,0.0
170155,0.0
217230,1.0
125884,0.0
94419,0.0
214950,1.0
17142,1.0
247396,0.0
164934,0.0
114990,0.0
219372,0.0
129027,1.0
107195,1.0
130932,0.0
80688,0.0
240985,0.0
120386,1.0
146049,0.0
194321,0.0
32019,0.0
102254,0.0
235007,0.0
228973,0.0
23962,0.0
174506,0.0
244492,1.0
245051,0.0
172101,0.0
73394,0.0
6503,0.0
14784,0.0
189309,0.0
202977,0.0
151593,1.0
172948,1.0
12138,0.0
141053,0.0
105384,1.0
173320,0.0
25013,0.0
204762,0.0
168095,1.0
189535,1.0
149978,0.0
84649,0.0
73051,0.0
223602,0.0
185141,0.0
70612,0.0
170610,0.0
124904,0.0
121517,1.0
195260,1.0
248995,0.0
93056,0.0
155836,1.0
124399,0.0
197730,0.0
175281,0.0
1549,1.0
222243,0.0
205541,1.0
239951,0.0
11833,0.0
88332,0.0
227465,0.0
92521,0.0
226246,0.0
192826,0.0
202923,0.0
213881,0.0
34292,0.0
192612,1.0
57038,1.0
113520,1.0
230155,1.0
201381,0.0
14138,1.0
159811,0.0
19861,0.0
238296,0.0
171998,1.0
76122,0.0
225796,1.0
201726,0.0
8523,0.0
111026,0.0
94252,1.0
235542,0.0
8950,0.0
114040,1.0
89519,1.0
45387,0.0
189673,0.0
125699,1.0
177786,0.0
126422,0.0
117578,0.0
85892,1.0
76299,0.0
59018,0.0
172462,0.0
6833,0.0
103872,0.0
151518,0.0
134565,1.0
38647,0.0
230863,0.0
148275,0.0
43711,1.0
24847,0.0
134222,1.0
249769,0.0
21729,1.0
181819,0.0
172958,0.0
249941,0.0
94288,0.0
220336,1.0
20359,0.0
129117,0.0
46203,0.0
153001,0.0
136418,0.0
114519,0.0
81753,0.0
207837,1.0
155054,1.0
166833,0.0
64437,0.0
116043,0.0
51533,0.0
2225,0.0
123854,0.0
206512,0.0
178683,0.0
184429,1.0
178188,0.0
125432,0.0
201054,0.0
111230,0.0
37920,0.0
95787,1.0
50311,0.0
50196,0.0
253579,1.0
113511,0.0
143383,0.0
83062,0.0
132336,1.0
99974,0.0
120710,0.0
248039,0.0
192117,0.0
139105,0.0
113073,0.0
209512,0.0
94709,1.0
33097,0.0
135144,0.0
172549,0.0
220727,0.0
83072,1.0
123595,1.0
184735,0.0
190438,0.0
100587,1.0
11098,0.0
50116,0.0
77918,0.0
35345,1.0
179709,0.0
171008,0.0
216164,0.0
249873,1.0
40178,1.0
202804,0.0
71484,1.0
96999,0.0
203965,1.0
8590,1.0
116892,0.0
53279,0.0
37898,0.0
65239,0.0
90530,0.0
14118,0.0
160078,0.0
64235,0.0
218467,0.0
148109,0.0
213687,0.0
53200,0.0
211739,0.0
104466,0.0
171283,0.0
161260,0.0
100130,1.0
139680,0.0
153165,0.0
203453,0.0
140662,1.0
189620,1.0
39039,0.0
151747,0.0
72634,1.0
138794,0.0
247471,1.0
7360,0.0
77163,0.0
236003,0.0
119299,0.0
127250,0.0
241789,0.0
189008,0.0
219319,0.0
2037,1.0
241423,0.0
173811,0.0
59988,0.0
121107,0.0
220042,0.0
74739,1.0
164373,0.0
156508,1.0
185416,1.0
247769,0.0
215956,0.0
15440,0.0
101315,0.0
195231,1.0
86710,1.0
32534,1.0
49083,0.0
57321,1.0
46572,0.0
43279,0.0
115975,0.0
117731,0.0
197363,0.0
24854,0.0
202976,0.0
21088,1.0
160283,0.0
127618,0.0
183637,0.0
125106,0.0
225968,0.0
183953,0.0
123744,1.0
137835,0.0
79515,0.0
207386,1.0
192893,0.0
16646,0.0
163360,0.0
187841,0.0
89259,0.0
197721,0.0
80080,0.0
77591,0.0
169543,1.0
98846,0.0
99040,0.0
232967,0.0
231310,0.0
55843,0.0
223324,1.0
71538,0.0
14291,0.0
27548,0.0
241801,0.0
33166,0.0
150041,1.0
66431,1.0
74851,0.0
224819,0.0
143144,0.0
17000,0.0
27355,0.0
52966,0.0
123179,1.0
182250,0.0
20222,0.0
45125,0.0
89304,0.0
184576,0.0
238550,0.0
55832,0.0
46816,0.0
202758,1.0
120476,0.0
67157,0.0
167489,1.0
250274,0.0
118597,1.0
180657,0.0
187354,0.0
187962,0.0
158196,1.0
122326,1.0
35818,0.0
78538,0.0
62567,1.0
2575,0.0
139756,0.0
112814,0.0
88895,1.0
244668,0.0
238396,0.0
226984,0.0
208607,1.0
12270,0.0
191914,1.0
212014,0.0
72203,0.0
50496,1.0
36202,0.0
226220,1.0
29684,1.0
115507,0.0
7180,1.0
104538,0.0
123940,0.0
191934,1.0
209604,0.0
196299,0.0
112061,0.0
30210,0.0
226344,0.0
162120,0.0
155939,1.0
158990,0.0
242272,0.0
5571,1.0
236062,0.0
96377,0.0
30683,0.0
233552,0.0
20091,0.0
63480,0.0
236715,0.0
175516,0.0
88406,0.0
80540,0.0
23979,0.0
157736,0.0
6990,1.0
235463,1.0
106793,1.0
149847,0.0
227034,0.0
150400,0.0
102038,0.0
92321,0.0
131874,0.0
57926,0.0
23458,0.0
76930,0.0
158573,0.0
138388,0.0
70212,0.0
150898,0.0
189399,0.0
136283,1.0
217677,0.0
191044,0.0
224964,0.0
109944,0.0
66377,0.0
100916,0.0
205312,1.0
181147,0.0
170302,0.0
201511,1.0
13061,0.0
34794,1.0
102990,0.0
8169,0.0
39004,0.0
249903,1.0
202140,0.0
27002,0.0
8672,1.0
36976,0.0
110761,0.0
89414,0.0
21040,0.0
231597,0.0
125239,0.0
66880,0.0
100249,0.0
25183,0.0
112731,1.0
244093,0.0
201179,0.0
153280,0.0
194364,1.0
154050,0.0
139017,0.0
169181,0.0
165998,0.0
50740,1.0
21005,0.0
161364,0.0
30016,0.0
32093,1.0
41264,0.0
228165,0.0
117334,0.0
123192,0.0
147629,0.0
229966,0.0
249558,0.0
90908,0.0
171620,1.0
27864,1.0
14854,0.0
209839,0.0
217576,0.0
126261,0.0
180944,0.0
61732,0.0
198229,0.0
37072,0.0
142911,0.0
235791,0.0
185029,1.0
58262,0.0
100463,0.0
97635,1.0
145141,1.0
110943,0.0
167447,1.0
180864,1.0
231336,1.0
74691,0.0
177430,0.0
214987,0.0
67022,0.0
83789,0.0
39855,0.0
172768,0.0
115276,0.0
57078,1.0
179603,0.0
10414,0.0
110271,0.0
73783,0.0
168543,1.0
70440,0.0
167652,1.0
114683,1.0
27558,0.0
179770,1.0
100747,1.0
136425,0.0
107198,0.0
88682,0.0
148789,0.0
8123,0.0
90435,1.0
160026,0.0
115358,0.0
115646,0.0
130235,0.0
249509,0.0
80602,0.0
217117,0.0
82042,0.0
176613,1.0
224087,0.0
70303,0.0
221698,0.0
98098,0.0
7445,1.0
54976,0.0
203728,0.0
129485,0.0
171111,0.0
61697,0.0
177724,1.0
107625,1.0
45289,0.0
251605,1.0
197719,1.0
200474,0.0
251783,0.0
238712,0.0
156613,0.0
208619,1.0
208400,1.0
161691,1.0
130776,0.0
192744,0.0
226114,0.0
246610,0.0
115806,0.0
65238,0.0
180819,0.0
159503,0.0
140022,0.0
25455,0.0
212311,0.0
135499,1.0
192196,0.0
96035,0.0
227244,0.0
238294,0.0
114597,0.0
219396,0.0
66910,0.0
110027,0.0
54432,0.0
232121,0.0
160433,0.0
48783,0.0
176068,1.0
77110,1.0
77210,0.0
149917,0.0
134947,0.0
227064,1.0
80774,1.0
177971,0.0
228830,0.0
56805,1.0
84521,0.0
210592,1.0
253520,0.0
212441,0.0
86251,0.0
69234,0.0
210537,0.0
161088,0.0
43993,0.0
167272,1.0
2743,0.0
246644,0.0
47409,1.0
210684,0.0
74908,0.0
244160,0.0
147115,1.0
174566,0.0
3553,0.0
98699,0.0
239670,0.0
42205,0.0
157186,0.0
156749,1.0
68392,0.0
174127,1.0
163804,0.0
156433,0.0
105628,0.0
128228,1.0
86102,0.0
109836,1.0
214623,0.0
85969,0.0
210930,0.0
79248,0.0
9579,1.0
2672,0.0
156690,0.0
50869,0.0
134168,0.0
150149,0.0
251703,0.0
62640,0.0
162961,0.0
169196,1.0
151008,0.0
128151,0.0
234255,0.0
236239,0.0
123847,0.0
40069,1.0
72512,0.0
209984,0.0
55743,0.0
223145,0.0
143313,0.0
222902,1.0
61558,1.0
246382,1.0
179015,0.0
242738,0.0
247605,1.0
41389,1.0
188945,1.0
154018,0.0
115108,0.0
235752,0.0
71234,0.0
169343,1.0
111436,1.0
85649,0.0
212592,0.0
5099,1.0
126431,1.0
195395,0.0
132058,0.0
54525,0.0
205920,0.0
128741,1.0
246360,0.0
110185,0.0
178224,0.0
126781,0.0
218742,0.0
150819,0.0
157282,1.0
231726,1.0
79012,1.0
113486,0.0
76938,0.0
243258,0.0
203093,0.0
208299,1.0
92423,1.0
180459,0.0
144204,0.0
177940,0.0
118733,0.0
226207,1.0
100270,0.0
38033,0.0
135991,0.0
246992,1.0
150836,0.0
251550,0.0
226437,1.0
242465,0.0
116578,0.0
89065,0.0
99060,0.0
38679,0.0
205690,1.0
61668,0.0
11476,0.0
87182,0.0
238193,0.0
176196,0.0
26232,0.0
217664,1.0
135862,1.0
75600,0.0
249435,1.0
148916,1.0
191992,0.0
101500,1.0
106498,0.0
71426,1.0
89801,0.0
180283,0.0
11220,0.0
106046,1.0
81631,0.0
160174,0.0
159684,0.0
84043,1.0
140120,0.0
131902,0.0
122438,0.0
61143,1.0
222289,0.0
165598,0.0
237179,1.0
168269,0.0
105318,0.0
136648,0.0
30009,1.0
174879,1.0
120958,1.0
79567,0.0
106125,0.0
233954,1.0
171363,0.0
239268,0.0
63663,1.0
35273,1.0
96992,1.0
223167,1.0
238635,0.0
129521,0.0
218593,0.0
227688,0.0
43425,0.0
140471,0.0
224671,0.0
98681,0.0
168825,0.0
144330,0.0
142959,1.0
80353,0.0
160735,0.0
96120,0.0
210581,0.0
61392,0.0
124784,0.0
148446,0.0
25555,0.0
78692,0.0
106267,0.0
181251,1.0
237492,0.0
160754,1.0
125883,0.0
61463,0.0
146783,0.0
74906,0.0
82886,0.0
147312,1.0
55065,0.0
249880,1.0
48118,0.0
48897,0.0
247056,1.0
138322,0.0
31666,1.0
152289,0.0
216428,1.0
49090,1.0
49060,0.0
6841,0.0
250155,0.0
98036,1.0
28178,1.0
139519,0.0
13098,0.0
206606,0.0
71316,0.0
222728,0.0
240631,1.0
188805,0.0
227056,0.0
138820,0.0
104327,0.0
44725,0.0
212606,0.0
157347,0.0
47357,1.0
73078,1.0
108428,0.0
47933,0.0
170434,0.0
57574,0.0
11765,0.0
123511,1.0
221376,0.0
239380,1.0
197010,0.0
105133,0.0
110844,0.0
247424,0.0
88298,0.0
167551,0.0
31648,1.0
20059,0.0
102312,0.0
108041,1.0
86954,1.0
148185,0.0
91286,0.0
43321,0.0
135410,1.0
31373,0.0
208268,0.0
235090,1.0
102048,0.0
11779,0.0
125776,0.0
74270,0.0
209233,0.0
215024,1.0
238384,0.0
137787,0.0
155445,0.0
249838,0.0
110362,0.0
66591,1.0
205773,0.0
78910,0.0
190395,1.0
195944,0.0
30941,0.0
205000,1.0
150900,0.0
199730,0.0
189559,0.0
70127,1.0
13984,0.0
155310,0.0
214446,0.0
233223,1.0
193236,0.0
136226,0.0
194167,0.0
237861,0.0
172088,0.0
138586,0.0
195715,0.0
151070,0.0
242931,0.0
222092,0.0
73005,0.0
76383,1.0
64935,0.0
78523,1.0
74463,0.0
234743,0.0
233440,0.0
161415,0.0
129378,0.0
183672,0.0
128038,0.0
53720,0.0
115865,0.0
101785,1.0
83831,1.0
212285,0.0
208581,0.0
228563,0.0
132491,0.0
20367,0.0
64647,0.0
61220,0.0
10813,1.0
97263,1.0
70395,0.0
163042,0.0
84140,0.0
85946,0.0
18272,0.0
127701,1.0
75098,0.0
92556,1.0
215095,0.0
195051,1.0
231699,0.0
59292,0.0
76691,0.0
168368,0.0
92111,0.0
130338,1.0
75264,0.0
202467,0.0
53625,0.0
252984,1.0
234304,1.0
245139,1.0
239880,1.0
68220,0.0
81426,0.0
122157,0.0
94988,1.0
36231,1.0
22688,1.0
157241,0.0
227470,0.0
94885,0.0
47558,0.0
184008,0.0
105541,0.0
75657,0.0
113482,0.0
27507,0.0
147523,0.0
74788,1.0
238851,0.0
179390,0.0
144288,1.0
194618,1.0
70702,1.0
21064,0.0
194890,0.0
155273,0.0
43796,0.0
210526,1.0
213301,0.0
30843,0.0
167507,0.0
166029,0.0
80900,1.0
209012,0.0
70175,0.0
64164,1.0
1224,0.0
225866,0.0
166362,0.0
66027,0.0
22308,1.0
17938,0.0
35325,0.0
12355,0.0
250285,0.0
219105,1.0
241363,1.0
106970,0.0
8464,0.0
63007,0.0
237727,0.0
135005,0.0
115312,0.0
83044,0.0
250507,0.0
114495,1.0
225912,1.0
206324,0.0
147493,0.0
240088,1.0
233485,0.0
206790,0.0
190207,0.0
100169,0.0
35989,0.0
143902,1.0
45035,1.0
164281,0.0
180314,0.0
43913,0.0
193049,0.0
79122,0.0
29306,1.0
212027,0.0
20837,0.0
101970,1.0
162752,0.0
48089,0.0
217792,0.0
223471,0.0
207015,0.0
128524,0.0
116005,0.0
221215,0.0
98530,0.0
201376,0.0
39540,0.0
132722,0.0
2084,0.0
36889,1.0
231418,0.0
199483,0.0
18786,0.0
109878,0.0
231491,0.0
204959,0.0
142748,0.0
136183,1.0
12272,0.0
186607,0.0
220643,0.0
148627,1.0
253179,0.0
175115,0.0
215697,1.0
26188,0.0
50796,0.0
91823,0.0
169634,1.0
231335,0.0
96797,0.0
204900,0.0
252436,0.0
169027,0.0
56802,0.0
5727,0.0
28225,0.0
52952,1.0
90068,0.0
56483,1.0
195527,1.0
169362,0.0
69038,1.0
253616,0.0
14609,0.0
173206,0.0
196156,0.0
69244,0.0
17655,0.0
38955,0.0
15621,0.0
199402,0.0
49082,0.0
139470,0.0
782,1.0
205106,1.0
51280,0.0
215686,0.0
47795,0.0
217835,0.0
127154,0.0
235278,0.0
21649,0.0
29091,0.0
238649,0.0
122041,0.0
7640,0.0
219212,0.0
170858,0.0
34975,0.0
92649,0.0
192222,1.0
125166,1.0
129538,0.0
111236,1.0
177957,0.0
210086,0.0
54835,0.0
102953,1.0
245771,0.0
92450,1.0
73320,0.0
201732,0.0
40829,1.0
192729,1.0
129500,0.0
189005,0.0
41881,1.0
63368,0.0
27418,0.0
85860,1.0
148566,0.0
142822,0.0
177662,0.0
3091,0.0
12656,0.0
15527,0.0
46528,0.0
80918,1.0
229687,0.0
229460,0.0
101207,0.0
184149,0.0
88866,0.0
158088,0.0
137083,0.0
10578,1.0
63070,1.0
120475,1.0
1040,0.0
80276,0.0
94890,0.0
34886,0.0
103062,0.0
168339,0.0
88917,0.0
31388,0.0
191674,0.0
87712,0.0
26494,0.0
181036,0.0
48482,1.0
248114,0.0
56943,0.0
61740,0.0
123071,0.0
81903,0.0
25637,0.0
56502,0.0
212150,0.0
149425,0.0
174084,0.0
2498,0.0
158796,0.0
48727,0.0
206470,0.0
54385,0.0
102595,0.0
66163,0.0
77457,1.0
41246,1.0
172766,1.0
214569,0.0
145738,0.0
117479,0.0
177937,0.0
99676,0.0
147726,0.0
178231,1.0
183312,1.0
86580,0.0
173338,0.0
132790,1.0
229567,0.0
43865,1.0
210060,0.0
224635,0.0
134073,1.0
27035,0.0
128648,1.0
21716,0.0
20021,0.0
66966,0.0
143605,0.0
232348,1.0
1629,1.0
94773,1.0
146745,0.0
60296,0.0
218724,1.0
86831,0.0
164875,0.0
194533,1.0
141506,0.0
169937,1.0
158121,0.0
26205,0.0
224711,1.0
30076,0.0
71379,0.0
21675,0.0
19681,0.0
1648,0.0
125091,1.0
240338,0.0
36645,0.0
162474,1.0
91201,1.0
22760,0.0
668,1.0
222916,0.0
152808,0.0
183402,0.0
80638,1.0
213052,0.0
7079,0.0
204787,0.0
23832,0.0
79879,0.0
94849,0.0
34319,1.0
88813,0.0
236728,0.0
245638,0.0
26555,0.0
40654,1.0
142863,0.0
168520,0.0
186794,1.0
207543,0.0
31211,1.0
247300,0.0
82303,1.0
58391,0.0
123624,0.0
219310,1.0
105524,0.0
169281,0.0
166837,0.0
19778,1.0
118326,0.0
133182,1.0
194943,1.0
182281,1.0
219027,0.0
141524,0.0
175970,1.0
216281,0.0
111029,0.0
252993,0.0
243582,0.0
222575,0.0
60307,0.0
51709,0.0
91217,1.0
228032,1.0
134359,0.0
64924,0.0
53708,0.0
128213,0.0
50736,0.0
62010,0.0
25749,0.0
142069,0.0
13246,0.0
189029,0.0
40968,0.0
196331,1.0
124872,0.0
154745,0.0
216076,1.0
119609,0.0
60227,1.0
130501,0.0
98687,1.0
180163,0.0
2154,0.0
1818,0.0
250975,0.0
167801,0.0
189738,1.0
50166,0.0
152089,0.0
252190,0.0
54300,0.0
12303,0.0
230595,0.0
235904,0.0
179154,1.0
246023,0.0
184913,1.0
6827,0.0
171586,0.0
122991,0.0
169207,0.0
12840,0.0
106690,0.0
244570,0.0
214905,0.0
23374,0.0
157787,0.0
223416,0.0
202629,0.0
146252,0.0
144968,0.0
84318,1.0
86822,1.0
173809,0.0
6975,0.0
115748,0.0
237198,1.0
118861,0.0
139689,0.0
95922,0.0
11456,0.0
193992,1.0
167478,1.0
226677,1.0
61211,0.0
74461,0.0
180285,1.0
181872,0.0
84089,0.0
8748,1.0
90649,0.0
50006,0.0
199546,0.0
163453,0.0
75107,0.0
196572,0.0
171905,0.0
177299,0.0
243996,1.0
65182,0.0
86431,1.0
221929,1.0
57887,0.0
164191,0.0
120395,0.0
197807,0.0
30759,0.0
203316,1.0
75795,1.0
45019,0.0
149241,0.0
47959,0.0
10378,0.0
87577,0.0
236844,0.0
70215,1.0
149690,0.0
59986,0.0
233766,0.0
44748,0.0
67348,0.0
12345,0.0
205450,0.0
188449,0.0
150307,1.0
159620,0.0
177614,0.0
158342,1.0
77532,0.0
87748,0.0
11720,1.0
17009,0.0
131039,0.0
183713,0.0
36885,0.0
1779,0.0
218433,0.0
170411,0.0
236829,0.0
76503,0.0
116280,0.0
67246,0.0
197162,0.0
91114,0.0
207442,0.0
84910,0.0
4009,0.0
248988,0.0
241241,0.0
202307,1.0
239113,0.0
33522,0.0
220313,0.0
104219,0.0
157271,0.0
949,1.0
106335,1.0
53697,0.0
75212,0.0
215144,0.0
158282,0.0
154821,0.0
159538,0.0
228571,0.0
249967,0.0
207811,0.0
246749,0.0
99810,0.0
126157,0.0
140759,0.0
224285,0.0
98720,0.0
32722,0.0
222165,1.0
2485,0.0
131599,0.0
67864,0.0
166534,1.0
190404,1.0
117543,0.0
137277,0.0
29584,0.0
214413,0.0
27800,1.0
63357,1.0
63085,0.0
194092,1.0
177976,1.0
935,0.0
246982,0.0
56756,1.0
222058,1.0
189562,0.0
68726,0.0
121125,0.0
83151,0.0
20111,0.0
78235,0.0
211220,0.0
181686,1.0
97851,0.0
65761,0.0
139468,0.0
25744,0.0
67168,1.0
145541,1.0
27008,0.0
174510,0.0
64813,0.0
186856,0.0
252452,0.0
55199,0.0
213487,0.0
97316,1.0
111047,0.0
68222,0.0
103163,0.0
250025,0.0
11607,0.0
104434,1.0
15905,0.0
179059,0.0
98164,1.0
112724,1.0
146490,0.0
27485,0.0
91953,0.0
35034,0.0
205013,0.0
115612,0.0
138340,0.0
217606,0.0
38179,0.0
246467,0.0
33421,0.0
188460,0.0
52737,1.0
3240,0.0
127282,0.0
143765,0.0
211614,0.0
122039,0.0
210250,0.0
23389,0.0
47926,0.0
104293,0.0
209858,1.0
246934,1.0
53881,0.0
221987,1.0
116987,0.0
127941,0.0
239509,1.0
209374,0.0
19666,0.0
114724,1.0
171660,0.0
125561,0.0
75005,0.0
173035,1.0
20795,0.0
153342,0.0
170415,0.0
61917,0.0
170320,0.0
140478,0.0
151730,0.0
159117,0.0
104275,0.0
121336,1.0
20846,0.0
32764,0.0
49441,0.0
103950,0.0
108810,0.0
20587,0.0
196812,0.0
47760,0.0
111589,0.0
229933,1.0
115305,0.0
129425,0.0
156533,0.0
243145,1.0
109831,0.0
220550,0.0
26253,1.0
159886,0.0
167130,1.0
111137,0.0
69295,1.0
229886,0.0
157313,0.0
80915,0.0
11723,0.0
109917,0.0
113377,0.0
143841,0.0
67858,0.0
171921,0.0
164413,0.0
1127,1.0
135813,0.0
184024,0.0
138411,0.0
165180,0.0
46796,0.0
202676,1.0
249292,1.0
24040,1.0
89722,1.0
22571,0.0
239743,0.0
51957,0.0
21464,0.0
117220,0.0
186540,1.0
28551,0.0
9898,0.0
174330,0.0
85200,0.0
103822,0.0
72016,0.0
134972,0.0
189430,1.0
94901,0.0
203972,1.0
175344,0.0
175338,1.0
113634,0.0
237017,0.0
159415,0.0
136506,0.0
219646,0.0
150809,0.0
163517,1.0
91020,0.0
19101,0.0
218704,0.0
249337,0.0
56646,1.0
234617,0.0
100114,0.0
225416,1.0
242392,0.0
161118,1.0
234336,0.0
212703,0.0
133040,0.0
39746,0.0
113371,0.0
146951,0.0
143601,0.0
51869,0.0
51314,0.0
193566,1.0
30321,0.0
9197,0.0
105631,0.0
169010,1.0
220020,1.0
71273,0.0
223667,0.0
50586,0.0
165162,0.0
122979,1.0
242765,0.0
205508,0.0
59170,0.0
197006,0.0
13687,0.0
11176,1.0
109224,0.0
150491,1.0
91722,0.0
119759,0.0
178411,0.0
189224,0.0
191740,0.0
251616,0.0
46597,0.0
197456,0.0
131534,0.0
114308,0.0
113619,0.0
98570,1.0
72514,0.0
119782,0.0
38180,0.0
171704,0.0
62589,0.0
182780,0.0
103442,0.0
112600,1.0
151991,0.0
109380,0.0
170693,1.0
192763,0.0
89112,0.0
170709,0.0
120095,0.0
241380,1.0
71821,0.0
84413,1.0
156645,0.0
73152,0.0
97494,1.0
107540,0.0
128435,0.0
135355,0.0
18526,0.0
121963,0.0
134333,0.0
128611,0.0
51379,0.0
173171,0.0
159320,0.0
179502,0.0
73747,0.0
223656,1.0
67895,0.0
33297,0.0
224646,0.0
14733,0.0
54244,0.0
30931,0.0
212466,0.0
137079,0.0
75548,0.0
49161,0.0
205053,0.0
111218,0.0
172137,1.0
251196,1.0
216687,0.0
201557,0.0
157928,1.0
91933,0.0
192769,0.0
116880,1.0
31837,0.0
196085,0.0
222477,0.0
87194,0.0
129756,0.0
32973,0.0
13463,1.0
25417,0.0
152722,0.0
151682,1.0
109992,0.0
130360,0.0
150037,0.0
67212,1.0
155544,0.0
124023,0.0
98005,0.0
246682,0.0
238578,0.0
45141,0.0
131256,0.0
46480,0.0
76224,1.0
90886,0.0
190919,0.0
122360,1.0
114127,1.0
197513,0.0
198170,0.0
137524,0.0
77800,0.0
77517,0.0
40311,0.0
87545,0.0
60353,0.0
230616,0.0
191098,0.0
11051,1.0
200053,1.0
51726,0.0
10544,0.0
40843,1.0
56473,0.0
240297,1.0
141345,0.0
50392,0.0
166939,0.0
170710,0.0
152741,0.0
140835,0.0
109204,0.0
125308,1.0
232617,0.0
50895,1.0
75637,0.0
71403,0.0
60779,0.0
238254,1.0
54750,0.0
206541,0.0
111700,0.0
171581,0.0
182321,0.0
60003,0.0
14032,0.0
179027,0.0
43008,0.0
126830,0.0
93037,0.0
115379,0.0
160192,1.0
170017,0.0
65368,1.0
194438,1.0
74308,0.0
169294,0.0
227484,0.0
115542,0.0
215524,0.0
138628,0.0
116012,0.0
57537,1.0
250706,0.0
226172,0.0
174681,0.0
50043,0.0
242544,0.0
89907,0.0
31047,0.0
121567,1.0
113370,1.0
49500,0.0
125755,0.0
184389,0.0
53526,0.0
142837,0.0
156960,0.0
21817,0.0
52308,1.0
146015,1.0
226069,0.0
97365,1.0
87442,0.0
246919,1.0
220051,0.0
182637,1.0
224995,0.0
2022,0.0
128728,0.0
224707,1.0
30645,0.0
44983,0.0
32339,0.0
71395,0.0
92216,0.0
205268,0.0
47732,0.0
166400,1.0
147532,1.0
10912,0.0
16030,0.0
193867,0.0
128284,0.0
63145,0.0
237602,0.0
15661,1.0
98822,0.0
58255,1.0
138184,0.0
129225,0.0
119582,0.0
186667,0.0
234163,1.0
200582,0.0
250612,0.0
149248,1.0
166464,0.0
193521,0.0
216098,0.0
88794,1.0
79749,0.0
131635,1.0
26524,0.0
123630,0.0
5789,0.0
225105,0.0
92148,1.0
62872,0.0
25401,0.0
100239,1.0
157428,0.0
103626,0.0
236781,0.0
59531,0.0
238374,0.0
13272,1.0
94942,0.0
30689,0.0
232162,0.0
6904,1.0
139532,1.0
55212,0.0
42455,0.0
246748,0.0
7372,0.0
245497,0.0
251102,0.0
176341,0.0
116080,1.0
54275,0.0
92725,1.0
20807,1.0
51564,0.0
172049,0.0
206104,0.0
91608,0.0
218231,0.0
183183,0.0
227497,1.0
95842,0.0
71548,0.0
116437,0.0
70054,0.0
122028,0.0
